

	
 

Mechanical and Aerospace Engineering (MAE)

Courses
For course descriptions not found in the 2006-2007 General Catalog, please	contact the department for more information.
All students enrolled in MAE courses or admitted to an MAE program are expected to meet prerequisite and performance standards, i.e., students may not enroll in any MAE courses or courses in another department which are required for the major prior to having satisfied prerequisite courses with a C– or better. (The department does not consider D or F grades as adequate preparation for subsequent material.) Additional details are given under the various program outlines, course descriptions, and admission procedures for the Jacobs School of Engineering in this catalog. Furthermore, the majority of MAE courses have enrollment restrictions which give priority to or are open only to students who have been admitted to an MAE major. Where these restrictions apply, the registrar will not enroll other students except by department stamp on class enrollment cards. The department expects that students will adhere to these policies of their own volition and enroll in courses accordingly. Students are advised that they may be dropped at any time from course rosters if prerequisites have not been met.

While most lower-division courses are offered more than once each year, many MAE upper-division courses are taught only once per year, and courses are scheduled to be consistent with the curricula as shown in the tables. When possible, MAE does offer selected large enrollment courses more than once each year.

LOWER-DIVISION
MAE 01. Introduction to Mechanical and Aerospace Engineering (4)    A general introduction to the various specialties in mechanical engineering using analysis of a specified system. Performance prediction using engineering analysis. Performance testing and post-test evaluation. A discussion of the role of engineers in research, design and development, testing, management, teaching. Professional ethics. Prerequisite: MAE majors only.

MAE 02. Introduction to Aerospace Engineering (4)    An introduction to topics in aeronautical and astronautical engineering including aerodynamics, propulsion, flight mechanics, structures, materials, orbital mechanics, design, mission planning, and environments. General topics include historical background, career opportunities, engineering ethics, and professionalism. Prerequisite: none.

MAE 03. Introduction to Engineering Graphics and Design (4)    Introduction to design process through a hands-on design project performed in teams. Topics include problem identification, concept generation, project management, risk reduction. Engineering graphics and communication skills are introduced in the areas of: Computer-Aided Design (CAD), hand sketching, and technical communication. Prerequisite: grade of C– or better in Physics 2A or 4A (or concurrent enrollment). Priority enrollment given to engineering majors.

MAE 05. Quantitative Computer Skills (4)    Introductory course for non-engineering majors. Use of computers in solving problems; applications from life sciences, physical sciences, and engineering. Students run existing computer programs and complete some programming in BASIC. Prerequisite: none.

MAE 09. C/C++ Programming (4)    C/C++ computer programming under the UNIX environment with applications to numerical problems fundamental to computational mechanics. Arithmetic operations, branches, arrays, data structures, and use of pointers are introduced. Programming ethics are discussed. Priority enrollment given to pre-engineering and engineering majors.

MAE 10. FORTRAN for Engineers (4)    FORTRAN 90 computer programming under UNIX environment with applications to numerical problems relevant to engineering applications. Arithmetic operations, control constructs, subprograms, arrays and array processing. Input/Output handling and some advanced features of FORTRAN 90 are introduced. Programming ethics. Priority enrollment given to pre-engineering and engineering majors.

MAE 20. Elements of Materials Science (4)    The structure of materials: metals, ceramics, glasses, semiconductors, superconductors and polymers. Control of internal structure to produce desired properties. Mechanical, rheological, electrical, optical, superconducting and magnetic properties and classification. Prerequisites: Phys. 2A or 4A, Chem. 6A, Math. 21C or 20D (or concurrent registration).

MAE 87. Freshman Seminar (1)    The Freshman Seminar program is designed to provide new students with the opportunity to explore an intellectual topic with a faculty member in a small seminar setting. Freshman seminars are offered in all campus departments and undergraduate colleges, and topics vary from quarter to quarter. Enrollment is limited to fifteen to twenty students, with preference given to entering freshmen. Prerequisite: none.

MAE 90. Undergraduate Seminar (1)    Selected topics of interest to the faculty will be used to introduce students to engineering science. Prerequisite: none. Not open to upper-division students.

UPPER-DIVISION
MAE 101A. Introductory Fluid Mechanics (4)    Fluid statics; fluid kinematics; integral and differential forms of the conservation laws for mass, momentum and energy; Bernoulli equation; potential flows; dimensial analysis and similitude. Prerequisites: admission to an engineering major and grades of C– or better in Phys. 2A, Math. 20D, 20E, or consent of instructor.

MAE 101B. Advanced Fluid Mechanics (4)    Laminar and turbulent flow. Pipe flow including friction factor. Boundary layers, separation, drag, and lift. Compressible flow including shock waves. Professional ethics will be discussed. Prerequisite: admission to an engineering major and grade of C– or better in MAE 101A and MAE 110A.

MAE 101C. Heat Transfer (4)    Extension of fluid mechanics in MAE 101A-B to viscous, heat-conducting flows. Application of the energy conservation equation to heat transfer in ducts and external boundary layers. Heat conduction and radiation transfer. Heat transfer coefficients in forced and free convection. Design applications. Prerequisite: admission to an engineering major and grade of C– or better in MAE 101A-B.

MAE 104. Aerodynamics (4)    Basic relations describing flow field around wings and bodies at subsonic and supersonic speed. Thin-wing theory. Slender-body theory. Formulation of theories for evaluating forces and moments on airplane geometries. Application to the design of high-speed airplanes. Prerequisites: admission to the engineering major and grade of C– or better in MAE 101A-B.

MAE 105. Introduction to Mathematical Physics (4)    Fourier series, Sturm Liouville theory, elementary partial differential equations, integral transforms with applications to problems in vibration, wave motion, and heat conduction. Prerequisites: admission to engineering major or and grades of C– or better in Phys. 2A-B and Math. 20D or Math. 21D.

MAE 107. Computational Methods in Engineering (4)    Introduction to scientific computing and algorithms; iterative methods, systems of linear equations with applications; nonlinear algebraic equations; function interpolation and differentiation and optimal procedures; data fitting and least-squares; numerical solution of ordinary differential equations. Prerequisites: engineering majors only and grades of C– or better in MAE 9 or MAE 10 and Math. 20F.

MAE. 110A. Thermodynamics (4)    Fundamentals of engineering thermodynamics: energy, work, heat, properties of pure substances, first and second laws for closed systems and control volumes, gas mixtures. Application to engineering systems, power and refrigeration cycles, combustion. Prerequisites: grades of C- or better in Phys. 2C and Chem 6A. Enrollment restricted to engineering majors only.

MAE 110B. Thermodynamic Systems (4)    Thermodynamic analysis of power cycles with application to combustion driven engines: internal combustion, diesel, and gas turbines. Thermodynamics of mixtures and chemical and phase equilibrium. Computational methods for calculating chemical equilibrium. Prerequisite: grade of C– or better in MAE 110A.

MAE 113. Fundamentals of Propulsion (4)    Compressible flow, thermodynamics, and combustion relevant to aircraft and space vehicle propulsion. Analysis and design of components for gas turbines, including turbines, inlets, combustion chambers and nozzles. Fundamentals of rocket propulsion. Prerequisites: admission to engineering major and grades of C– or better in MAE 110A or CENG 102 and MAE 101A-B-C or CENG 101A-B-C (formerly CENG 103A-B-C).

MAE 117A. Elementary Plasma Physics (4)    (Cross-listed with Physics 151.) Particle motions, plasmas as fluids, waves, diffusion, equilibrium and stability, nonlinear effects, controlled fusion. Prerequisites: Math. 21D or consent of instructor. Phys. 100B-C or ECE 107 are suggested.

